This section includes the policies and procedures that govern the undergraduate curriculum and the academic life of students in Duke's Trinity College of Arts & Sciences. Informally known as the Trinity Requirements or T-Reqs, they are intended to ensure that each undergraduate in the College pursues a liberal arts education.
If you have questions about how an undergraduate policy or procedure applies to you, contact your academic dean. Your academic dean's name can be found on your Student Center Page on DukeHub.
Students in Duke's Pratt School of Engineering can find undergraduate policies and procedures on their website.
Trinity Policy and Procedures
| Title | Summary |
| Withdrawal: Academic Dismissal | You can be involuntarily withdrawn from the University for academic reasons, if you fail to meet continuation requirements or clear probation. |
| Withdrawal: Administrative (Financial and non-Financial Reasons) | You may be withdrawn from Duke for administrative reasons. |
| Withdrawal: Disciplinary Suspension | Students who exhibit harmful, potentially harmful, or disruptive behavior toward themselves or others or who are found responsible for academic dishonesty may be suspended from the University. |
| Title | Summary |
|---|---|
| Tuition Refund Policies | Tuition can be refunded or carried forward as a credit for later study if a student withdraws from the university. |
| Withdrawal: Administrative (Financial and non-Financial Reasons) | You may be withdrawn from Duke for administrative reasons. |
General Policies and University Guidelines
| Title | Summary |
|---|---|
| Academic Deans | The Academic Deans assist students in achieving their academic goals and fulfill the various graduation requirements. |
| Directors of Undergraduate Studies | The director of undergraduate studies (DUS) is the departmental or program officer responsible for coordinating and overseeing the undergraduate curriculum and courses of instruction. |
| Honor Societies | Learn more about Phi Beta Kappa and Tau Beta Pi. |
| Identification Numbers | Students are assigned a variety of identifiers; take care to distinguish among them. |
| Undergraduate Teaching Assistants (UTAs) | Undergraduate students can serve as teaching assistants. |
| Title | Summary |
|---|---|
| Academic Calendars | This calendar includes notes on deadlines important to undergraduates. |
| Final Exams: Scheduling, Conflicts and Absences | What to do if you have scheduling problems or need to miss the final exam in a course. |
| Religious Observance & Holidays | Students are permitted by university policy to be absent from class to observe a religious holiday. |
| Title | Summary |
|---|---|
| Academic Accommodations | If you have a documented disability, you may be eligible for reasonable academic accommodations under the Americans with Disabilities Act. |
| Class Attendance and Missed Work | What to do if you cannot attend class or turn in work that is due. |
| Duke Community Standard and Student Conduct | Duke Community StandardDuke University is a community dedicated to scholarship, leadership, and service and to the principles of honesty, fairness, respect, and accountability. |
| Education Records: FERPA | Duke complies with FERPA guidelines for allowing students and third parties access to student information. |
| Emergencies, Personal | Students faced with a personal or family emergency or a long-range or chronic health condition can ask for academic accommodations and support. |
| Harassment, Nondiscrimination and Title IX (including Sexual Misconduct) | Duke's harassment policy ensures that all members of the academic community have a safe and nurturing place to work and study. |
| Health Issues, Short- and Long-Term | Students who encounter short- and long-term medical issues or instances of personal distress/emergency can seek academic support if needed. |
